,Возраст,Количество_часов_подготовки,Средний_балл_по_предметам,Количество_решенных_задач,Баллы_по_ЕГЭ_по_математике
84,15,47.5,3.038699493922895,80.25,66.05894255620477
85,16,35.0,2.9360814274307496,81.5,68.96367089979019
86,17,41.5,3.586012358632442,111.25,89.9585825664772
87,15,27.5,4.1388227509601165,58.25,63.588880308125916
88,16,30.0,3.922982388380449,61.0,65.99515037093134
89,15,35.5,3.603455011337056,78.25,64.73329961383797
90,15,34.5,2.8220770126275307,58.75,49.30133172942843
91,15,29.5,3.089918507842121,90.25,75.85626079898805
92,15,31.5,3.002435775766509,86.25,65.49877968462188
93,17,33.5,2.917831131962334,98.25,71.03499057753645
94,15,39.5,2.9585293348238975,70.25,70.33361738336478
95,15,48.5,2.9425171789594455,98.75,81.39373594180053
96,15,47.5,2.915944284379702,78.25,72.15916028230654
97,17,26.5,3.771129810817132,63.75,70.78066077859108
98,15,26.5,2.5672178666803447,84.75,59.11849818150101
99,15,26.5,2.7623155386177016,42.75,51.1507783334947
100,17,30.5,2.2499559673762928,77.75,59.83484546136688
101,17,43.5,4.049289681506509,65.25,70.08940980184883
102,17,32.5,2.722098224805448,66.75,65.95283325608989
103,15,37.5,3.5964651390332847,86.25,75.02150447661454
104,17,37.5,3.4851913161273833,71.25,68.61743697588508
105,17,25.5,3.9913031726544625,51.25,61.019052549821325
106,15,43.5,3.073989980974943,117.25,82.84518625716031
107,17,44.5,2.631476127628453,113.75,77.26133230144724
108,15,38.5,2.2665500144770228,61.75,51.20870410227995
109,16,30.0,2.0,85.0,51.16821705311999
110,17,49.5,3.296811935527341,99.25,91.26509532733832
111,16,36.0,3.6652835434933486,81.0,64.61037588885833
112,15,25.5,3.483012863118704,39.25,47.20879619766466
113,17,28.5,2.282141418096315,91.75,63.12664059103699
114,15,27.5,3.8232956870671577,46.25,55.15351192438129
115,16,51.0,2.781070383010788,84.5,77.18403797775042
116,15,40.5,2.6558579035149474,92.75,75.88165695937346
117,17,36.5,2.76762065881809,94.75,68.42271610124575
118,17,46.5,3.247045353503646,93.75,76.49961819858618
119,16,30.0,2.309179057089757,92.0,66.7587950378903
120,15,48.5,3.1777784517685292,84.75,72.94543662792492
121,17,34.5,3.457668947230202,59.75,68.02507261625097
122,16,49.0,3.8643943377461687,125.5,96.5768464469221
123,17,43.5,3.305573994332746,77.25,73.50225890191282
124,17,31.5,2.3962229010837253,77.25,63.79552084875569
125,15,24.5,3.289334136591334,76.75,67.8140399703833
126,17,37.5,2.563845035632328,66.25,60.22433297168018
127,15,34.5,2.5292329061798298,54.75,46.86200479111992
128,17,42.5,2.3823778378760125,96.75,74.61032894814328
129,16,51.0,2.0532477920635857,113.5,77.80945449135879
130,17,50.5,2.859702099238763,120.75,85.15542708744503
131,15,41.5,3.8773332458281446,65.25,70.01848632291619
132,15,49.5,4.553890409256525,111.25,98.2608674034508
133,16,31.0,2.855848904995943,64.5,57.58560240866003
134,17,33.5,3.851663316061793,55.25,61.30248164330379
135,17,31.5,2.9632506090580426,80.25,73.02732776846642
136,16,24.0,2.209558568330863,53.0,48.05155873909716
137,17,27.5,3.6205653568676466,53.25,68.4112423552402
138,17,37.5,3.3408884520773396,96.25,78.03199048854442
139,15,49.5,4.290811764776668,96.25,75.95024502810425
140,17,49.5,2.2791929108103464,92.25,76.8626726595744
141,17,52.5,4.877619625001166,122.75,100.0
142,16,40.0,4.155030393912893,70.0,76.2239157399782
143,16,48.0,3.189245855862888,72.0,72.31213603566422
144,15,45.5,3.0208173249208894,91.25,74.11180670468558
145,17,25.5,2.7705140786788296,91.25,59.43107921194732
146,17,30.5,3.2658395835126752,51.75,53.18408163113325
147,17,45.5,3.0896383067546127,92.25,71.29558926272657
148,15,27.5,3.5082772481483664,61.25,55.138768991718216
149,15,47.5,3.0233800033890166,85.25,76.15979203904814
150,16,35.0,4.048978214897998,52.5,68.59441359624702
151,15,34.5,3.275027618699868,62.75,62.248495742614246
152,17,37.5,3.0459097832445607,113.25,74.55013360604688
153,17,39.5,3.8145719490676333,65.25,68.19587308643888
154,15,42.5,2.226485821881349,77.75,70.21558654263501
155,17,40.5,3.4045930113662797,80.75,67.47405053523448
156,17,46.5,3.21534280184566,87.75,74.1066281758637
157,15,42.5,2.35348968175653,122.75,82.94088938242864
158,15,32.5,2.174898032258895,76.75,55.649998595883275
159,17,52.5,3.806207001764947,102.75,89.37243717804404
160,17,29.5,3.7776744142104164,76.25,65.58363132801318
161,17,28.5,3.303535057780616,90.75,71.31533750843822
162,16,26.0,4.229994665872835,70.0,60.112512440353676
163,16,42.0,3.464580909116761,111.0,81.33561304396676
164,16,43.0,3.9498831916467285,98.5,84.9613227473725
165,15,46.5,3.452194752310713,112.75,84.09680800109473
166,16,41.0,3.0345142606388045,98.5,84.60739055936105
167,15,36.5,2.5654812491399945,79.75,62.329225317626964
168,15,30.5,2.837938247058342,55.75,54.81311486405115
169,16,40.0,3.0457266372516694,94.0,78.4915873456238
170,16,37.0,4.017891861264022,62.5,57.79763064165495
171,16,38.0,3.661951735117798,102.0,70.50571461568512
172,17,25.5,3.3981914409455696,51.25,45.062675631877376
173,16,44.0,3.722005944538445,75.0,77.52295023982813
174,17,46.5,3.51643022941549,70.75,66.72286041761521
175,15,43.5,3.357162566664096,110.25,96.07680926166174
176,17,27.5,2.3008043590958267,49.25,44.38278380219219
177,16,39.0,3.8834945437170063,60.5,65.14022923457023
178,15,44.5,2.924892891484114,86.75,79.83501422025995
179,15,46.5,3.8531241665735267,94.75,90.79608527366324
180,15,32.5,3.911126174906534,55.75,70.16314875771465
181,17,36.5,2.7979764838667918,101.75,80.33171357229968
182,16,33.0,3.769829648357563,50.5,62.369460870845124
183,15,37.5,2.983407512446461,61.25,62.37967230823823
184,15,29.5,2.9869806034119657,71.25,64.12670839789301
185,15,27.5,3.3544839407495948,93.25,67.31649112210532
186,17,36.5,3.370683553501724,82.75,65.46242335039709
187,17,48.5,3.2231309092105347,97.75,79.5987822589979
188,16,51.0,2.3994271906664255,100.5,76.74621284070749
189,17,45.5,3.127132016309396,79.25,68.2695198349106
190,15,29.5,4.567087236913044,48.25,62.417373421848794
191,16,49.0,2.0,106.5,81.97652604285256
192,15,49.5,3.7218442641370473,121.25,92.35125575214447
193,15,25.5,3.8342749600137855,74.25,71.45902520534523
194,17,50.5,2.3849913684283086,89.75,67.31651127147401
195,16,31.0,2.9183366519542724,89.5,66.82338596337277
196,17,50.5,2.599569705233993,110.75,78.91373692315595
197,17,52.5,4.312379226387127,92.75,75.32921304657033
198,16,41.0,3.8618151600666693,103.5,81.69567237111985
199,15,49.5,3.8908552246788393,121.25,92.14553858147778
200,15,49.5,3.2723883355968777,96.25,87.22919039419504
201,16,28.0,3.987255169849786,47.0,58.090334272022815
202,15,30.5,3.1950580597627525,90.75,64.35435617716774
203,16,27.0,4.0154945763263346,89.5,80.94793571330261
204,16,50.0,3.110782145532667,118.0,93.8590792052901
205,17,46.5,2.7924548499719366,127.75,91.57276276720276
206,16,40.0,4.286570159799166,102.0,82.10043030474667
207,17,33.5,3.187490743600918,94.25,67.2402575343872
208,15,22.5,2.6607200550545214,53.75,46.94256639491734
209,15,42.5,2.6542196615060165,85.75,75.01484140605102
210,15,41.5,2.6560527961885754,104.25,86.00319551061592
211,15,34.5,3.706665410617621,105.75,87.34954469444905
212,17,52.5,3.140682273772871,93.75,76.75916425993299
213,15,37.5,4.578775385598249,102.25,78.1957897615462
214,16,36.0,3.9117069093944723,106.0,82.06296578152839
215,16,37.0,3.354282878056382,114.5,73.52921756246766
216,16,26.0,4.04233852471897,53.0,58.42753119451876
217,17,30.5,2.9026955981183096,69.75,58.875465059098204
218,15,39.5,2.0871285175044165,94.25,66.60546007818087
219,15,40.5,2.606250165455156,70.75,54.55773549094181
220,15,26.5,3.2883246976217615,89.75,70.50962402095739
221,17,39.5,3.0664751166973154,73.25,62.76887138517702
222,16,48.0,3.6946492329544762,75.0,66.82366198622094
223,16,25.0,3.125231731193918,57.5,39.26484758956134
224,15,31.5,3.648820835577035,59.25,59.406529652631995
225,16,47.0,4.100582978338574,91.5,89.76417287504158
226,16,41.0,3.1233824896335367,79.5,77.12320852090704
227,17,51.5,3.533087173226672,110.25,85.07995458320201
228,17,37.5,2.1471278956548594,69.25,55.42457917646539
229,17,29.5,3.125663612755665,47.25,53.672189344153445
230,17,47.5,2.460825124552387,118.25,78.61219842682047
231,15,45.5,3.2871360662776077,120.25,89.24463983048537
232,17,25.5,3.3415998540063976,89.25,71.43840066195544
233,16,45.0,3.3396058147482766,112.5,90.83269519316292
234,15,22.5,2.911926446122224,59.75,51.958861848211356
235,16,41.0,4.5790813170409,89.5,79.07703783431967
236,16,38.0,2.439187093014159,103.0,69.20602253128799
237,16,40.0,2.40251250370309,87.0,63.678160748316145
238,17,35.5,4.19298702544195,87.25,73.93254066770211
239,17,45.5,2.7774325216460642,75.25,69.02399014231122
240,15,47.5,2.6331855874781414,86.25,76.23385106855696
241,15,46.5,4.581747138633867,110.75,86.79284093976763
242,17,46.5,3.7914336300941383,104.75,91.9206109952683
243,16,50.0,2.8433212711170666,104.0,79.46098835037247
244,15,48.5,3.330504743416137,89.75,76.8456872453385
245,17,41.5,4.36752277089661,63.25,65.00155545874392
246,17,37.5,3.6149724085705204,104.25,67.6536607414879
247,17,25.5,3.9716890730638648,50.25,59.57867234712458
248,16,25.0,3.682881907240283,40.5,53.29862902166359
249,17,33.5,3.758152007572124,75.25,65.88412225226955
250,17,27.5,3.2238450175462567,65.25,58.55417867385564
251,17,25.5,3.2068090873857313,67.25,60.71374152544916
252,17,45.5,3.360230231209072,78.25,63.48842187161265
253,15,37.5,3.6406716844701803,62.25,60.458095035619436
254,15,44.5,3.030010810500432,96.75,80.62137745061129
255,17,30.5,3.273232360701803,88.75,62.79471468766276
256,16,51.0,3.0137926304264084,85.5,76.1367528129652
257,15,38.5,3.269410893196717,95.75,68.26414544286656
258,17,29.5,2.4494022014108916,56.25,53.87916091922209
259,15,26.5,4.763586480175711,69.75,67.13972498939114
260,15,27.5,2.760235928732674,47.25,40.625520564135826
261,16,26.0,2.9831235651443415,94.0,73.73931459800757
262,17,45.5,2.7084413638671183,116.25,79.56924893534534
263,17,47.5,3.5694252494987238,112.25,82.69586406242172
264,16,28.0,3.0823984212546014,83.0,65.81483809242772
265,16,44.0,2.621715493941669,121.0,89.85176421685193
266,17,29.5,3.5941300197346058,79.25,61.39154100378105
267,17,34.5,3.674989488753675,70.75,65.78334669300823
268,16,33.0,3.15987420531364,52.5,57.143453528221066
269,15,40.5,2.801824429170754,113.75,84.17465018216949
270,15,38.5,4.51463960333583,63.75,69.35540579306529
271,16,44.0,3.404040578315138,119.0,85.38506369615908
272,15,35.5,2.4355586090280057,53.25,48.539841941896434
273,16,32.0,4.048424276601661,91.0,74.87284079824018
274,15,35.5,2.686535150352457,108.25,70.57198069183426
275,15,22.5,4.84512700416195,77.75,54.71888260333672
276,17,43.5,3.2477947145165524,106.25,83.3217725933711
277,17,37.5,3.8079896216332116,102.25,84.45962231359704
278,15,34.5,2.0,109.75,60.88533782229081
279,15,25.5,2.429515469546022,50.25,42.39892382418042
280,17,25.5,4.000315771856428,92.25,75.19735016430813
281,17,41.5,3.390689039377482,83.25,82.1409225454459
282,17,32.5,4.425437853628443,101.75,80.93115780651927
283,16,25.0,3.491105063137754,57.5,51.8155106095431
284,15,49.5,3.287177743844624,95.25,78.42140651369893
285,17,32.5,4.228144394493323,75.75,76.31510406820755
286,15,28.5,3.8060821995352665,50.75,52.50059010205365
287,16,49.0,3.082243280434227,98.5,75.41525636891987
288,16,49.0,2.5435375397009317,81.5,67.5039700875945
289,17,26.5,2.0,53.75,42.33335695870644
290,16,45.0,2.937400598118377,76.5,68.90035457056587
291,15,43.5,2.4881989428671765,88.25,78.26438700668369
292,17,27.5,4.75862278594063,98.25,80.70851029528329
293,15,48.5,2.8097774335579837,128.75,88.68711965715848
294,15,39.5,2.793374596624973,100.25,73.40781663854715
295,16,35.0,2.2872530752468125,59.5,46.42031133275077
296,16,24.0,3.040209602886378,59.0,57.81659690016769
297,16,45.0,2.8012790422146723,82.5,69.61720922600936
298,16,35.0,4.242637657246676,100.5,79.51078871828025
299,16,28.0,3.3010856956489905,67.0,75.47096631746925
300,17,51.5,3.1946815864061735,103.25,84.36717247385931
301,15,46.5,3.1191963475504414,105.75,77.73702648727628
302,15,38.5,3.6717049521135214,60.75,60.926736779539894
303,15,37.5,2.9286031006192994,105.25,82.48524404908028
304,15,36.5,3.6003236561191025,77.75,69.26797033328434
305,16,46.0,4.168381892436467,87.0,71.8505195705955
306,15,36.5,3.4760450061797883,89.75,77.47636970377496
307,17,29.5,3.0501612303049184,103.25,70.01008572382963
308,17,45.5,2.6279244974168594,106.25,88.20611136817203
309,15,35.5,3.034925608191755,62.25,64.67486836953202
310,15,23.5,3.5378473243835424,59.25,53.55262714362396
311,17,35.5,2.280483594849607,70.25,65.1074997829236
312,17,43.5,3.698925654625569,83.25,74.53390582576486
313,16,30.0,3.3245676129368382,80.0,69.88670644029528
314,17,30.5,3.1104865041447685,54.75,57.07609660719622
315,16,51.0,2.804351953129398,108.5,78.58997649069264
316,16,25.0,2.9141733794183797,91.5,62.95311773550459
317,16,29.0,3.558383624879184,92.5,76.54172221230174
318,16,41.0,3.123073084342934,65.5,61.54148876118197
319,16,25.0,2.899316019632858,83.5,60.87833778195431
320,15,39.5,3.481138096022913,107.25,76.33007758336781
321,17,39.5,3.5049138664952784,93.25,77.7425646604437
322,16,50.0,2.4504949632055713,118.0,94.76509941224359
323,17,43.5,3.542888417946191,98.25,74.0767775184596
324,17,26.5,4.701018927716265,71.75,67.92619192194512
325,16,43.0,3.481772473625303,118.5,94.06996514520367
326,15,46.5,2.1805956770937995,89.75,70.00477142924042
327,16,29.0,3.3064252351037275,59.5,59.193985156767305
328,15,22.5,2.101510775483789,54.75,41.095586236684554
329,17,48.5,5.0,119.75,99.44153548603825
330,15,36.5,4.5414048121906845,90.75,77.67130273593068
331,15,49.5,2.800436910322762,88.25,79.03083453001314
332,15,44.5,2.0,100.75,79.03693025782376
333,17,34.5,2.672977287744329,78.75,76.61270464881471
334,17,43.5,3.0914055566361656,71.25,69.25519364924871
335,15,38.5,2.1428817547761567,88.75,68.24339035679162
336,15,26.5,3.1585864910022634,49.75,52.264853962898
337,16,27.0,3.0874528014378484,49.5,49.2714325431358
338,15,31.5,3.2750928182377326,55.25,57.767883308497126
339,16,47.0,3.3377871061627875,83.5,72.41192848011879
340,15,38.5,2.6206294400737087,69.75,62.24545208171662
341,16,33.0,2.687951576150207,105.5,80.42774555879083
342,17,41.5,3.2273552986820295,86.25,67.20406366701194
343,15,49.5,2.8214047220756315,75.25,74.70641641602339
344,15,41.5,3.7444968610503535,96.25,85.40805964195108
345,15,45.5,3.2215367298606195,74.25,68.41734101434771
346,15,26.5,4.3190019403984845,59.75,50.48573520694945
347,16,25.0,3.6922894629627354,54.5,52.22233737934152
348,15,27.5,3.8622283216343583,43.25,59.09611434097734
349,17,45.5,3.2795396407788715,109.25,83.18335789239994
350,17,26.5,3.294416900774178,92.75,64.17557334239633
351,15,34.5,4.238792347945506,89.75,73.37008713358644
352,17,35.5,2.973024269877782,93.25,75.56822148191168
353,15,32.5,3.528067612499144,96.75,77.07400590350261
354,15,37.5,3.0402574807031257,66.25,60.50662690766715
355,17,35.5,3.038818364967618,91.25,69.05996976576465
356,15,40.5,2.498662240554968,83.75,65.23452045755573
357,17,39.5,2.7544913894858354,118.25,77.26040602493667
358,16,48.0,2.6430383291501296,117.0,92.29207009309786
359,15,44.5,3.556621285353902,84.75,72.87150408071281
360,16,46.0,3.8241235569341967,72.0,77.40641038879846
361,17,40.5,3.1431479758529584,85.75,78.82232013887705
362,16,34.0,3.337776758098192,88.0,75.48043828123076
363,16,45.0,3.1085171869369423,108.5,79.78448437109448
364,17,40.5,2.713534448064209,91.75,73.4863226920041
365,16,31.0,3.7173578148781266,84.5,69.66581104243606
366,16,27.0,3.591520816255687,84.5,63.0390947776278
367,17,32.5,2.0644724088176214,93.75,67.44415845269613
368,16,27.0,3.030134599258848,75.5,55.25547404049524
369,17,48.5,2.6707835952755428,111.75,88.39231491868553
370,16,48.0,2.965436858200865,108.0,79.90409780451238
371,17,27.5,2.7977410597722443,73.25,60.294503578225424
372,17,27.5,3.1721477775551596,76.25,63.777178245506505
373,16,50.0,3.0020511589199153,77.0,69.51573092607919
374,16,41.0,2.989315583707496,69.5,67.08004692591386
375,16,49.0,3.864433057003228,80.5,73.74764700190352
376,15,40.5,3.5343071964015484,92.75,80.32802246929396
377,15,40.5,2.7776632098197394,118.75,75.85841764786495
378,15,42.5,2.866671960311947,68.75,64.4652576992918
379,17,29.5,3.495075833239768,84.25,77.67002416149028
380,16,41.0,3.4942517430216595,99.5,73.66960209208044
381,17,52.5,2.8377318565627583,81.75,69.49993443018954
382,15,31.5,3.059605599858701,59.25,59.16756724758808
383,16,45.0,4.308083624052181,115.5,91.6383270299589
384,17,45.5,2.848071146887194,127.25,90.09350623080377
385,16,29.0,4.3464827530752705,44.5,58.578349416114676
386,17,25.5,3.8622001655154827,97.25,76.58460817038628
387,16,28.0,4.235249765033279,46.0,61.32474803494752
388,15,30.5,2.8225568167583424,88.75,68.86187736843428
389,15,33.5,3.0988664755623434,76.25,63.188044104719
390,16,49.0,2.930501714734662,104.5,84.41537707968698
391,17,38.5,3.8760519151557213,77.75,80.3796692502547
392,15,23.5,2.8593897363967464,42.25,44.933779950070864
393,15,38.5,3.6387292960057236,94.75,71.6209999566754
394,15,35.5,3.6069796467152235,60.25,66.87030158001099
395,16,49.0,3.171182281571493,122.5,88.85400558808948
396,16,36.0,3.979195840498601,56.0,50.832631472422825
397,17,51.5,3.264607921835963,130.25,98.26014799493193
398,17,33.5,3.700451431164981,93.25,71.52561622605529
399,17,50.5,2.90317797864933,132.75,92.36322348172585
400,16,48.0,2.7659379115359046,74.0,69.2895912105246
401,16,38.0,3.638687317554565,78.0,70.54593498666816
402,17,49.5,3.458504146600249,79.25,77.33977981869646
403,17,46.5,3.3459845984770196,70.75,66.4524911395359
404,16,38.0,2.9937869912373296,79.0,69.33446394706706
405,17,48.5,4.129525685915782,115.75,90.04989504165933
406,15,32.5,2.530048517447691,49.75,54.24429499167597
407,16,39.0,2.4971941941614166,95.5,74.36280839087235
408,17,41.5,3.765299903098297,78.25,67.0493060052685
409,16,49.0,3.716057830485842,107.5,91.61019973330437
410,15,25.5,3.41225766739512,71.25,58.081471111405364
411,16,24.0,3.027228666858316,58.0,56.97643232569731
412,16,31.0,3.5014532775142477,75.5,66.94370295457794
413,16,40.0,4.23249817827172,111.0,95.75340927533422
414,16,26.0,4.709327724724535,46.0,56.22930871176342
415,15,41.5,2.206151776714906,83.25,64.18417490298354
416,16,38.0,2.9486479284508715,100.0,74.84614161281569
417,16,38.0,2.910936042209096,114.0,78.83878129687412
418,17,48.5,4.175911683019809,107.75,92.37926792480928
419,16,45.0,2.0,71.5,53.51844695781706
420,17,38.5,3.508301115839328,69.75,60.573093483464866
421,15,47.5,3.0459138149485794,99.25,73.59055446684694
422,15,49.5,4.182867649728585,104.25,92.1658762085108
423,15,44.5,4.100623304002676,112.75,96.95618338292302
424,15,35.5,3.419304040896015,109.25,79.47427411179272
425,17,48.5,2.2521661575729217,126.75,85.51672217191457
426,16,25.0,2.85566631059892,52.5,50.62859236856051
427,15,34.5,2.921365354031757,92.75,76.31621828319975
428,16,49.0,2.404127123327921,102.5,72.98386994568673
429,17,38.5,3.8927505691156217,113.75,86.55559775925204
430,17,51.5,2.327944101635356,131.25,94.61570865708893
431,17,48.5,4.379196505072227,87.75,83.90145337506037
432,15,40.5,4.377693580427275,71.75,72.7363759851301
433,16,30.0,2.968963842884296,61.0,61.25004967725719
434,16,26.0,3.39709722207789,54.0,40.469324645393264
435,16,38.0,3.1566299131577447,68.0,66.57252616344327
436,17,47.5,3.7410948802170143,78.25,70.73509598544794
437,15,35.5,3.964806403138855,72.25,58.770867531411994
438,17,35.5,3.354798195272039,55.25,60.630003973985104
439,17,39.5,3.481470025868637,74.25,74.77564285515797
440,16,51.0,2.82763744163629,105.5,81.050944635043
441,17,37.5,3.4620283801342024,100.25,82.17451463668571
442,16,41.0,3.2976572473543886,83.5,79.34967752671517
443,15,47.5,2.652923306749186,98.25,83.13918880166617
444,16,29.0,3.1915777343941327,93.5,78.15771131882764
445,15,24.5,2.970090489208356,75.75,63.66108990140124
446,16,42.0,2.8343026509091644,116.0,82.74868144905379
447,17,39.5,2.512105275440259,63.25,50.650697317715455
448,17,49.5,3.237501639949685,93.25,77.05719575909869
449,15,44.5,2.731715596204794,105.75,74.54234500444302
450,15,26.5,2.9173350966183804,94.75,78.94138907058098
451,15,49.5,3.845074565130373,117.25,90.04594376349019
452,16,33.0,3.5792696607610264,49.5,56.512372337727555
453,16,30.0,2.6127400112832477,101.0,73.22112693661857
454,15,46.5,3.411134640743861,98.75,80.37368543558159
455,17,41.5,3.279668418958493,82.25,79.37359729694623
456,16,30.0,4.221017725120077,64.0,60.59184181692813
457,16,45.0,4.029887000523364,72.5,73.12247227880304
458,16,49.0,2.279750764574098,94.5,70.08640089438026
459,15,33.5,3.71667660137516,67.25,57.28327045077228
460,15,46.5,3.9591183509742187,76.75,71.03674630034467
461,15,38.5,3.5356155252369987,95.75,76.19289364094293
462,15,34.5,2.9987527137834853,82.75,64.74725244633112
463,15,41.5,4.648036349070281,94.25,79.07807684598214
464,17,49.5,3.5908455685562135,126.25,86.22264052442189
465,17,28.5,4.385926564236937,57.75,61.014104958041216
466,15,31.5,4.010887057684105,58.25,53.430833418265514
467,16,26.0,3.478480796133982,76.0,66.99268379911793
468,15,30.5,2.8521794531158235,96.75,70.57309603025163
469,17,37.5,3.185537073108499,89.25,64.33992786821786
470,17,42.5,3.066852528323868,76.75,66.48821725637002
471,16,38.0,2.471288626610438,92.0,65.59566110509928
472,17,28.5,3.5901689449758214,74.75,65.84671727697501
473,15,36.5,4.140411801175645,76.75,77.70431123599396
474,16,45.0,3.021017903269132,116.5,75.32922716811693
475,15,23.5,4.498193899534842,79.25,69.16609989341131
476,15,36.5,2.2654503284829595,55.75,52.4265876645816
477,16,31.0,3.832618129032322,86.5,74.51979102741394
478,15,29.5,4.202912141243246,64.25,64.58054384740467
479,17,41.5,3.0775816514113634,63.25,58.52806159836272
480,15,33.5,3.088366096914271,76.25,62.74656080623827
481,16,42.0,3.8256591055066407,119.0,84.54816624351575
482,16,33.0,3.5035946659757204,57.5,64.0980090228716
483,16,32.0,2.0015531939242956,48.0,47.114324212981195
484,15,26.5,2.693976107276371,49.75,58.4758339651469
485,16,29.0,3.191870271171524,45.5,50.45604728678451
486,16,43.0,2.37818109218896,115.5,76.74887162639249
487,15,47.5,2.9154954101420576,93.25,68.30890508764617
