Возраст,Количество_часов_подготовки,Средний_балл_по_предметам,Количество_решенных_задач,Баллы_по_ЕГЭ_по_математике
16,36.0,95.05689209641972,74.0,69.48849301390922
16,44.0,59.81380551895513,66.0,65.65461851573308
15,31.5,99.76196928154972,101.25,84.52505368649737
17,50.5,84.14251262612413,82.75,85.05146023483124
16,30.0,65.26411219022891,73.0,68.58678964070293
16,37.0,70.27264704818879,86.5,70.64181485978548
16,49.0,68.64899692085062,110.5,80.62760972452428
16,28.0,87.06163973397712,46.0,58.018352634888714
16,26.0,75.1701573011796,85.0,63.56247034159335
16,46.0,81.81974048621814,90.0,89.01285838349855
17,35.5,73.58171845361348,99.25,76.65719219149774
17,35.5,68.88027479405383,86.25,67.5374746816556
16,41.0,73.26423365070714,61.5,63.90267162453669
17,39.5,65.93055766127918,113.25,74.14353585073526
15,33.5,55.47795956529102,104.25,66.88531767703405
16,32.0,78.13688575956651,73.0,71.44313526759208
15,31.5,54.98835551656913,89.25,61.51203526011376
15,47.5,67.31165823204825,80.25,66.05894255620477
16,35.0,65.60135712384583,81.5,68.96367089979019
17,41.5,76.43353931054071,111.25,89.9585825664772
15,27.5,85.64704584933529,58.25,63.588880308125916
16,30.0,82.04970647300749,61.0,65.99515037093134
15,35.5,76.72425018895093,78.25,64.73329961383797
15,34.5,63.70128354379218,58.75,49.30133172942843
15,29.5,68.16530846403536,90.25,75.85626079898805
15,31.5,66.70726292944182,86.25,65.49877968462188
17,33.5,65.29718553270557,98.25,71.03499057753645
15,39.5,65.97548891373162,70.25,70.33361738336478
15,48.5,65.70861964932409,98.75,81.39373594180053
15,47.5,65.26573807299503,78.25,72.15916028230654
17,26.5,79.51883018028553,63.75,70.78066077859108
15,26.5,59.45363111133908,84.75,59.11849818150101
15,26.5,62.705258976961694,42.75,51.1507783334947
17,30.5,54.16593278960488,77.75,59.83484546136688
17,43.5,84.15482802510849,65.25,70.08940980184883
17,32.5,62.03497041342413,66.75,65.95283325608989
15,37.5,76.60775231722141,86.25,75.02150447661454
17,37.5,74.75318860212306,71.25,68.61743697588508
17,25.5,83.18838621090771,51.25,61.019052549821325
15,43.5,67.89983301624906,117.25,82.84518625716031
17,44.5,60.52460212714088,113.75,77.26133230144724
15,38.5,54.44250024128372,61.75,51.20870410227995
16,30.0,50.0,85.0,51.16821705311999
17,49.5,71.61353225878902,99.25,91.26509532733832
16,36.0,77.75472572488914,81.0,64.61037588885833
15,25.5,74.7168810519784,39.25,47.20879619766466
17,28.5,54.70235696827192,91.75,63.12664059103699
15,27.5,80.38826145111929,46.25,55.15351192438129
16,51.0,63.017839716846474,84.5,77.18403797775042
15,40.5,60.93096505858246,92.75,75.88165695937346
17,36.5,62.79367764696816,94.75,68.42271610124575
17,46.5,70.78408922506077,93.75,76.49961819858618
16,30.0,55.15298428482928,92.0,66.7587950378903
15,48.5,69.62964086280883,84.75,72.94543662792492
17,34.5,74.2944824538367,59.75,68.02507261625097
16,49.0,81.07323896243615,125.5,96.5768464469221
17,43.5,71.75956657221244,77.25,73.50225890191282
17,31.5,56.60371501806209,77.25,63.79552084875569
15,24.5,71.48890227652224,76.75,67.8140399703833
17,37.5,59.3974172605388,66.25,60.22433297168018
15,34.5,58.8205484363305,54.75,46.86200479111992
17,42.5,56.37296396460021,96.75,74.61032894814328
16,51.0,50.88746320105976,113.5,77.80945449135879
17,50.5,64.32836832064605,120.75,85.15542708744503
15,41.5,81.28888743046907,65.25,70.01848632291619
15,49.5,92.56484015427542,111.25,98.2608674034508
16,31.0,64.26414841659906,64.5,57.58560240866003
17,33.5,80.86105526769656,55.25,61.30248164330379
17,31.5,66.05417681763404,80.25,73.02732776846642
16,24.0,53.492642805514386,53.0,48.05155873909716
17,27.5,77.00942261446077,53.25,68.4112423552402
17,37.5,72.34814086795566,96.25,78.03199048854442
15,49.5,88.18019607961115,96.25,75.95024502810425
17,49.5,54.65321518017244,92.25,76.8626726595744
17,52.5,97.96032708335277,122.75,100.0
16,40.0,85.91717323188156,70.0,76.2239157399782
16,48.0,69.82076426438147,72.0,72.31213603566422
15,45.5,67.01362208201482,91.25,74.11180670468558
17,25.5,62.841901311313826,91.25,59.43107921194732
17,30.5,71.09732639187793,51.75,53.18408163113325
17,45.5,68.16063844591021,92.25,71.29558926272657
15,27.5,75.13795413580611,61.25,55.138768991718216
15,47.5,67.05633338981694,85.25,76.15979203904814
16,35.0,84.14963691496664,52.5,68.59441359624702
15,34.5,71.25046031166447,62.75,62.248495742614246
17,37.5,67.43182972074268,113.25,74.55013360604688
17,39.5,80.2428658177939,65.25,68.19587308643888
15,42.5,53.77476369802248,77.75,70.21558654263501
17,40.5,73.40988352277134,80.75,67.47405053523448
17,46.5,70.25571336409433,87.75,74.1066281758637
15,42.5,55.89149469594217,122.75,82.94088938242864
15,32.5,52.91496720431492,76.75,55.649998595883275
17,52.5,80.10345002941578,102.75,89.37243717804404
17,29.5,79.62790690350694,76.25,65.58363132801318
17,28.5,71.7255842963436,90.75,71.31533750843822
16,26.0,87.16657776454724,70.0,60.112512440353676
16,42.0,74.40968181861268,111.0,81.33561304396676
16,43.0,82.49805319411215,98.5,84.9613227473725
15,46.5,74.20324587184521,112.75,84.09680800109473
16,41.0,67.24190434398008,98.5,84.60739055936105
15,36.5,59.424687485666574,79.75,62.329225317626964
15,30.5,63.96563745097237,55.75,54.81311486405115
16,40.0,67.42877728752782,94.0,78.4915873456238
16,37.0,83.63153102106705,62.5,57.79763064165495
16,38.0,77.69919558529664,102.0,70.50571461568512
17,25.5,73.30319068242616,51.25,45.062675631877376
16,44.0,78.70009907564075,75.0,77.52295023982813
17,46.5,75.27383715692483,70.75,66.72286041761521
15,43.5,72.61937611106826,110.25,96.07680926166174
17,27.5,55.01340598493045,49.25,44.38278380219219
16,39.0,81.39157572861677,60.5,65.14022923457023
15,44.5,65.41488152473524,86.75,79.83501422025995
15,46.5,80.88540277622545,94.75,90.79608527366324
15,32.5,81.8521029151089,55.75,70.16314875771465
17,36.5,63.29960806444653,101.75,80.33171357229968
16,33.0,79.49716080595938,50.5,62.369460870845124
15,37.5,66.39012520744102,61.25,62.37967230823823
15,29.5,66.44967672353276,71.25,64.12670839789301
15,27.5,72.57473234582658,93.25,67.31649112210532
17,36.5,72.8447258916954,82.75,65.46242335039709
17,48.5,70.38551515350892,97.75,79.5987822589979
16,51.0,56.65711984444043,100.5,76.74621284070749
17,45.5,68.7855336051566,79.25,68.2695198349106
15,29.5,92.78478728188406,48.25,62.417373421848794
16,49.0,50.0,106.5,81.97652604285256
15,49.5,78.69740440228412,121.25,92.35125575214447
15,25.5,80.57124933356309,74.25,71.45902520534523
17,50.5,56.41652280713848,89.75,67.31651127147401
16,31.0,65.30561086590454,89.5,66.82338596337277
17,50.5,59.99282842056655,110.75,78.91373692315595
17,52.5,88.53965377311879,92.75,75.32921304657033
16,41.0,81.03025266777783,103.5,81.69567237111985
15,49.5,81.51425374464732,121.25,92.14553858147778
15,49.5,71.20647225994796,96.25,87.22919039419504
16,28.0,83.12091949749643,47.0,58.090334272022815
15,30.5,69.91763432937921,90.75,64.35435617716774
16,27.0,83.59157627210558,89.5,80.94793571330261
16,50.0,68.51303575887779,118.0,93.8590792052901
17,46.5,63.20758083286561,127.75,91.57276276720276
16,40.0,88.10950266331943,102.0,82.10043030474667
17,33.5,69.79151239334864,94.25,67.2402575343872
15,22.5,61.01200091757536,53.75,46.94256639491734
15,42.5,60.90366102510028,85.75,75.01484140605102
15,41.5,60.93421326980959,104.25,86.00319551061592
15,34.5,78.44442351029369,105.75,87.34954469444905
17,52.5,69.01137122954785,93.75,76.75916425993299
15,37.5,92.97958975997082,102.25,78.1957897615462
16,36.0,81.8617818232412,106.0,82.06296578152839
16,37.0,72.5713813009397,114.5,73.52921756246766
16,26.0,84.03897541198283,53.0,58.42753119451876
17,30.5,65.04492663530516,69.75,58.875465059098204
15,39.5,51.45214195840694,94.25,66.60546007818087
15,40.5,60.1041694242526,70.75,54.55773549094181
15,26.5,71.47207829369603,89.75,70.50962402095739
17,39.5,67.7745852782886,73.25,62.76887138517702
16,48.0,78.24415388257461,75.0,66.82366198622094
16,25.0,68.7538621865653,57.5,39.26484758956134
15,31.5,77.48034725961725,59.25,59.406529652631995
16,47.0,85.0097163056429,91.5,89.76417287504158
16,41.0,68.72304149389228,79.5,77.12320852090704
17,51.5,75.55145288711121,110.25,85.07995458320201
17,37.5,52.45213159424766,69.25,55.42457917646539
17,29.5,68.76106021259442,47.25,53.672189344153445
17,47.5,57.680418742539786,118.25,78.61219842682047
15,45.5,71.45226777129346,120.25,89.24463983048537
17,25.5,72.3599975667733,89.25,71.43840066195544
16,45.0,72.32676357913795,112.5,90.83269519316292
15,22.5,65.19877410203706,59.75,51.958861848211356
16,41.0,92.98468861734833,89.5,79.07703783431967
16,38.0,57.31978488356932,103.0,69.20602253128799
16,40.0,56.70854172838484,87.0,63.678160748316145
17,35.5,86.54978375736584,87.25,73.93254066770211
17,45.5,62.95720869410107,75.25,69.02399014231122
15,47.5,60.553093124635694,86.25,76.23385106855696
15,46.5,93.02911897723112,110.75,86.79284093976763
17,46.5,79.85722716823564,104.75,91.9206109952683
16,50.0,64.05535451861778,104.0,79.46098835037247
15,48.5,72.17507905693562,89.75,76.8456872453385
17,41.5,89.45871284827683,63.25,65.00155545874392
17,37.5,76.91620680950868,104.25,67.6536607414879
17,25.5,82.86148455106442,50.25,59.57867234712458
16,25.0,78.04803178733805,40.5,53.29862902166359
17,33.5,79.30253345953541,75.25,65.88412225226955
17,27.5,70.39741695910428,65.25,58.55417867385564
17,25.5,70.1134847897622,67.25,60.71374152544916
17,45.5,72.67050385348453,78.25,63.48842187161265
15,37.5,77.344528074503,62.25,60.458095035619436
15,44.5,67.16684684167387,96.75,80.62137745061129
17,30.5,71.22053934503005,88.75,62.79471468766276
16,51.0,66.89654384044015,85.5,76.1367528129652
15,38.5,71.15684821994529,95.75,68.26414544286656
17,29.5,57.490036690181526,56.25,53.87916091922209
15,26.5,96.05977466959519,69.75,67.13972498939114
15,27.5,62.67059881221124,47.25,40.625520564135826
16,26.0,66.38539275240569,94.0,73.73931459800757
17,45.5,61.80735606445197,116.25,79.56924893534534
17,47.5,76.1570874916454,112.25,82.69586406242172
16,28.0,68.03997368757669,83.0,65.81483809242772
16,44.0,60.36192489902782,121.0,89.85176421685193
17,29.5,76.56883366224343,79.25,61.39154100378105
17,34.5,77.91649147922791,70.75,65.78334669300823
16,33.0,69.33123675522734,52.5,57.143453528221066
15,40.5,63.36374048617923,113.75,84.17465018216949
15,38.5,91.91066005559718,63.75,69.35540579306529
16,44.0,73.4006763052523,119.0,85.38506369615908
15,35.5,57.25931015046676,53.25,48.539841941896434
16,32.0,84.14040461002769,91.0,74.87284079824018
15,35.5,61.442252505874286,108.25,70.57198069183426
15,22.5,97.41878340269916,77.75,54.71888260333672
17,43.5,70.79657857527587,106.25,83.3217725933711
17,37.5,80.13316036055353,102.25,84.45962231359704
15,34.5,50.0,109.75,60.88533782229081
15,25.5,57.15859115910037,50.25,42.39892382418042
17,25.5,83.33859619760715,92.25,75.19735016430813
17,41.5,73.17815065629136,83.25,82.1409225454459
17,32.5,90.42396422714073,101.75,80.93115780651927
16,25.0,74.8517510522959,57.5,51.8155106095431
15,49.5,71.4529623974104,95.25,78.42140651369893
17,32.5,87.13573990822205,75.75,76.31510406820755
15,28.5,80.10136999225445,50.75,52.50059010205365
16,49.0,68.03738800723711,98.5,75.41525636891987
16,49.0,59.05895899501553,81.5,67.5039700875945
17,26.5,50.0,53.75,42.33335695870644
16,45.0,65.62334330197295,76.5,68.90035457056587
15,43.5,58.13664904778628,88.25,78.26438700668369
17,27.5,95.97704643234384,98.25,80.70851029528329
15,48.5,63.49629055929973,128.75,88.68711965715848
15,39.5,63.22290994374955,100.25,73.40781663854715
16,35.0,54.787551254113545,59.5,46.42031133275077
16,24.0,67.33682671477297,59.0,57.81659690016769
16,45.0,63.354650703577875,82.5,69.61720922600936
16,35.0,87.3772942874446,100.5,79.51078871828025
16,28.0,71.68476159414985,67.0,75.47096631746925
17,51.5,69.91135977343623,103.25,84.36717247385931
15,46.5,68.65327245917402,105.75,77.73702648727628
15,38.5,77.86174920189202,60.75,60.926736779539894
15,37.5,65.476718343655,105.25,82.48524404908028
15,36.5,76.67206093531838,77.75,69.26797033328434
16,46.0,86.13969820727445,87.0,71.8505195705955
15,36.5,74.60075010299647,89.75,77.47636970377496
17,29.5,67.50268717174865,103.25,70.01008572382963
17,45.5,60.46540829028099,106.25,88.20611136817203
15,35.5,67.24876013652926,62.25,64.67486836953202
15,23.5,75.63078873972572,59.25,53.55262714362396
17,35.5,54.674726580826785,70.25,65.1074997829236
17,43.5,78.31542757709282,83.25,74.53390582576486
16,30.0,72.07612688228065,80.0,69.88670644029528
17,30.5,68.50810840241282,54.75,57.07609660719622
16,51.0,63.40586588548997,108.5,78.58997649069264
16,25.0,65.23622299030633,91.5,62.95311773550459
16,29.0,75.97306041465308,92.5,76.54172221230174
16,41.0,68.7178847390489,65.5,61.54148876118197
16,25.0,64.9886003272143,83.5,60.87833778195431
15,39.5,74.68563493371522,107.25,76.33007758336781
17,39.5,75.0818977749213,93.25,77.7425646604437
16,50.0,57.50824938675952,118.0,94.76509941224359
17,43.5,75.71480696576985,98.25,74.0767775184596
17,26.5,95.01698212860443,71.75,67.92619192194512
16,43.0,74.69620789375504,118.5,94.06996514520367
15,46.5,53.00992795156333,89.75,70.00477142924042
16,29.0,71.77375391839546,59.5,59.193985156767305
15,22.5,51.69184625806315,54.75,41.095586236684554
17,48.5,100.0,119.75,99.44153548603825
15,36.5,92.35674686984474,90.75,77.67130273593068
15,49.5,63.340615172046036,88.25,79.03083453001314
15,44.5,50.0,100.75,79.03693025782376
17,34.5,61.216288129072154,78.75,76.61270464881471
17,43.5,68.19009261060276,71.25,69.25519364924871
15,38.5,52.381362579602616,88.75,68.24339035679162
15,26.5,69.30977485003773,49.75,52.264853962898
16,27.0,68.12421335729748,49.5,49.2714325431358
15,31.5,71.25154697062888,55.25,57.767883308497126
16,47.0,72.2964517693798,83.5,72.41192848011879
15,38.5,60.343824001228484,69.75,62.24545208171662
16,33.0,61.46585960250346,105.5,80.42774555879083
17,41.5,70.4559216447005,86.25,67.20406366701194
15,49.5,63.690078701260525,75.25,74.70641641602339
15,41.5,79.07494768417256,96.25,85.40805964195108
15,45.5,70.358945497677,74.25,68.41734101434771
15,26.5,88.65003233997474,59.75,50.48573520694945
16,25.0,78.20482438271226,54.5,52.22233737934152
15,27.5,81.03713869390597,43.25,59.09611434097734
17,45.5,71.32566067964785,109.25,83.18335789239994
17,26.5,71.57361501290296,92.75,64.17557334239633
15,34.5,87.31320579909178,89.75,73.37008713358644
17,35.5,66.2170711646297,93.25,75.56822148191168
15,32.5,75.4677935416524,96.75,77.07400590350261
15,37.5,67.33762467838542,66.25,60.50662690766715
17,35.5,67.31363941612697,91.25,69.05996976576465
15,40.5,58.3110373425828,83.75,65.23452045755573
17,39.5,62.574856491430594,118.25,77.26040602493667
16,48.0,60.717305485835496,117.0,92.29207009309786
15,44.5,75.9436880892317,84.75,72.87150408071281
16,46.0,80.40205928223662,72.0,77.40641038879846
17,40.5,69.05246626421598,85.75,78.82232013887705
16,34.0,72.29627930163653,88.0,75.48043828123076
16,45.0,68.47528644894903,108.5,79.78448437109448
17,40.5,61.89224080107015,91.75,73.4863226920041
16,31.0,78.62263024796879,84.5,69.66581104243606
16,27.0,76.52534693759479,84.5,63.0390947776278
17,32.5,51.07454014696036,93.75,67.44415845269613
16,27.0,67.16890998764747,75.5,55.25547404049524
17,48.5,61.179726587925714,111.75,88.39231491868553
16,48.0,66.09061430334775,108.0,79.90409780451238
17,27.5,63.29568432953741,73.25,60.294503578225424
17,27.5,69.535796292586,76.25,63.777178245506505
16,50.0,66.70085264866526,77.0,69.51573092607919
16,41.0,66.4885930617916,69.5,67.08004692591386
16,49.0,81.07388428338713,80.5,73.74764700190352
15,40.5,75.57178660669248,92.75,80.32802246929396
15,40.5,62.96105349699566,118.75,75.85841764786495
15,42.5,64.44453267186579,68.75,64.4652576992918
17,29.5,74.91793055399613,84.25,77.67002416149028
16,41.0,74.90419571702766,99.5,73.66960209208044
17,52.5,63.96219760937931,81.75,69.49993443018954
15,31.5,67.66009333097836,59.25,59.16756724758808
16,45.0,88.46806040086969,115.5,91.6383270299589
17,45.5,64.13451911478657,127.25,90.09350623080377
16,29.0,89.10804588458785,44.5,58.578349416114676
17,25.5,81.03666942525805,97.25,76.58460817038628
16,28.0,87.25416275055466,46.0,61.32474803494752
15,30.5,63.70928027930571,88.75,68.86187736843428
15,33.5,68.31444125937239,76.25,63.188044104719
16,49.0,65.50836191224437,104.5,84.41537707968698
17,38.5,81.26753191926203,77.75,80.3796692502547
15,23.5,64.32316227327911,42.25,44.933779950070864
15,38.5,77.31215493342873,94.75,71.6209999566754
15,35.5,76.7829941119204,60.25,66.87030158001099
16,49.0,69.51970469285823,122.5,88.85400558808948
16,36.0,82.98659734164336,56.0,50.832631472422825
17,51.5,71.07679869726606,130.25,98.26014799493193
17,33.5,78.34085718608303,93.25,71.52561622605529
17,50.5,65.05296631082217,132.75,92.36322348172585
16,48.0,62.76563185893175,74.0,69.2895912105246
16,38.0,77.31145529257608,78.0,70.54593498666816
17,49.5,74.30840244333749,79.25,77.33977981869646
17,46.5,72.43307664128366,70.75,66.4524911395359
16,38.0,66.56311652062216,79.0,69.33446394706706
17,48.5,85.49209476526303,115.75,90.04989504165933
15,32.5,58.834141957461526,49.75,54.24429499167597
16,39.0,58.28656990269028,95.5,74.36280839087235
17,41.5,79.42166505163829,78.25,67.0493060052685
16,49.0,78.6009638414307,107.5,91.61019973330437
15,25.5,73.53762778991867,71.25,58.081471111405364
16,24.0,67.12047778097194,58.0,56.97643232569731
16,31.0,75.02422129190413,75.5,66.94370295457794
16,40.0,87.20830297119534,111.0,95.75340927533422
16,26.0,95.15546207874225,46.0,56.22930871176342
15,41.5,53.43586294524843,83.25,64.18417490298354
16,38.0,65.81079880751453,100.0,74.84614161281569
16,38.0,65.1822673701516,114.0,78.83878129687412
17,48.5,86.26519471699682,107.75,92.37926792480928
16,45.0,50.0,71.5,53.51844695781706
17,38.5,75.13835193065546,69.75,60.573093483464866
15,47.5,67.43189691580966,99.25,73.59055446684694
15,49.5,86.3811274954764,104.25,92.1658762085108
15,44.5,85.0103884000446,112.75,96.95618338292302
15,35.5,73.65506734826693,109.25,79.47427411179272
17,48.5,54.20276929288203,126.75,85.51672217191457
16,25.0,64.26110517664867,52.5,50.62859236856051
15,34.5,65.35608923386262,92.75,76.31621828319975
16,49.0,56.73545205546535,102.5,72.98386994568673
17,38.5,81.5458428185937,113.75,86.55559775925204
17,51.5,55.46573502725594,131.25,94.61570865708893
17,48.5,89.65327508453711,87.75,83.90145337506037
15,40.5,89.62822634045459,71.75,72.7363759851301
16,30.0,66.14939738140494,61.0,61.25004967725719
16,26.0,73.28495370129816,54.0,40.469324645393264
16,38.0,69.27716521929575,68.0,66.57252616344327
17,47.5,79.0182480036169,78.25,70.73509598544794
15,35.5,82.74677338564759,72.25,58.770867531411994
17,35.5,72.57996992120066,55.25,60.630003973985104
17,39.5,74.69116709781062,74.25,74.77564285515797
16,51.0,63.793957360604836,105.5,81.050944635043
17,37.5,74.36713966890338,100.25,82.17451463668571
16,41.0,71.62762078923981,83.5,79.34967752671517
15,47.5,60.882055112486434,98.25,83.13918880166617
16,29.0,69.85962890656889,93.5,78.15771131882764
15,24.5,66.16817482013927,75.75,63.66108990140124
16,42.0,63.90504418181941,116.0,82.74868144905379
17,39.5,58.53508792400432,63.25,50.650697317715455
17,49.5,70.62502733249475,93.25,77.05719575909869
15,44.5,62.19525993674657,105.75,74.54234500444302
15,26.5,65.288918276973,94.75,78.94138907058098
15,49.5,80.75124275217289,117.25,90.04594376349019
16,33.0,76.32116101268377,49.5,56.512372337727555
16,30.0,60.212333521387464,101.0,73.22112693661857
15,46.5,73.51891067906436,98.75,80.37368543558159
17,41.5,71.32780698264155,82.25,79.37359729694623
16,30.0,87.01696208533461,64.0,60.59184181692813
16,45.0,83.83145000872274,72.5,73.12247227880304
16,49.0,54.66251274290164,94.5,70.08640089438026
15,33.5,78.611276689586,67.25,57.28327045077228
15,46.5,82.65197251623698,76.75,71.03674630034467
15,38.5,75.59359208728331,95.75,76.19289364094293
15,34.5,66.64587856305809,82.75,64.74725244633112
15,41.5,94.13393915117136,94.25,79.07807684598214
17,49.5,76.51409280927022,126.25,86.22264052442189
17,28.5,89.76544273728229,57.75,61.014104958041216
15,31.5,83.51478429473508,58.25,53.430833418265514
16,26.0,74.64134660223304,76.0,66.99268379911793
15,30.5,64.20299088526373,96.75,70.57309603025163
17,37.5,69.75895121847499,89.25,64.33992786821786
17,42.5,67.78087547206447,76.75,66.48821725637002
16,38.0,57.854810443507304,92.0,65.59566110509928
17,28.5,76.50281574959703,74.75,65.84671727697501
15,36.5,85.6735300195941,76.75,77.70431123599396
16,45.0,67.01696505448554,116.5,75.32922716811693
15,23.5,91.63656499224737,79.25,69.16609989341131
15,36.5,54.42417214138266,55.75,52.4265876645816
16,31.0,80.54363548387204,86.5,74.51979102741394
15,29.5,86.7152023540541,64.25,64.58054384740467
17,41.5,67.9596941901894,63.25,58.52806159836272
15,33.5,68.13943494857119,76.25,62.74656080623827
16,42.0,80.42765175844401,119.0,84.54816624351575
16,33.0,75.05991109959534,57.5,64.0980090228716
16,32.0,50.02588656540493,48.0,47.114324212981195
15,26.5,61.56626845460619,49.75,58.4758339651469
16,29.0,69.8645045195254,45.5,50.45604728678451
16,43.0,56.303018203149335,115.5,76.74887162639249
15,47.5,65.25825683570096,93.25,68.30890508764617
17,26.5,56.553145747560656,64.75,44.450245342988474
15,48.5,66.2982936944661,75.75,61.66880839331239
16,47.0,66.6337727267884,87.5,75.12576507309393
16,50.0,73.51754676593714,129.0,96.1988891459308
15,34.5,69.082406760005,56.75,49.31876851784084
17,30.5,75.02789721040756,79.75,71.08356073350285
16,28.0,73.83544007473921,63.0,56.13532676400457
16,48.0,80.3133999426431,114.0,89.62798504272068
16,24.0,78.73783040960116,50.0,61.28245226415747
15,42.5,77.68123835134716,84.75,78.6885680847318
16,45.0,100.0,126.5,97.25734676047084
17,45.5,73.47402636642329,104.25,77.48624678285056
16,29.0,95.93571503858861,94.5,67.42163750493006
16,29.0,74.12218402243934,84.5,64.0408886105197
17,47.5,69.17149085194109,82.25,71.59579606144385
16,39.0,66.26834817786803,104.5,72.34460681760449
15,25.5,85.09725798448429,86.25,69.57289255988377
15,32.5,86.40503392887938,89.75,75.20576959345765
15,45.5,75.99783855964729,105.25,81.97507165885379
17,47.5,81.33546774502706,88.25,75.45062741939081
16,32.0,57.22779534076917,92.0,67.61161196206439
15,44.5,54.51220177487788,100.75,76.66336378031042
17,27.5,82.46326885797454,70.25,58.38698527017813
16,42.0,68.73188502096978,86.0,78.87422740502228
17,32.5,77.49302417397503,89.75,71.6549665907712
15,26.5,62.82712050043922,68.75,57.042384264856004
15,25.5,86.56988469704775,51.25,60.21203752539711
15,45.5,54.59581328110964,73.25,65.04482464065039
17,30.5,56.144149135173116,47.75,52.90892791011816
17,26.5,84.44311583712344,54.75,59.26855557714615
15,41.5,50.0,68.25,55.83781312679782
17,52.5,73.78568868094916,129.75,96.84322423031526
15,32.5,68.92674004403423,61.75,52.65939097660696
15,25.5,62.6404808079997,46.25,48.03494277128252
16,38.0,68.00060151409632,71.0,63.834030501006595
17,30.5,61.5247650691019,65.75,55.91684523436787
15,43.5,85.42255946048499,99.25,82.08408028095086
15,38.5,88.04497088361609,58.75,55.90424603759662
17,48.5,63.14262413211655,98.75,75.09916270093015
16,29.0,72.75524877468531,44.5,51.69079913811116
16,42.0,56.74923529063953,97.0,73.42405254717887
15,46.5,80.73052159003127,86.75,72.3807807723796
17,26.5,80.47009174643314,52.75,62.16956672825345
16,38.0,67.0473776729231,76.0,61.38333906080443
17,35.5,70.16885058419895,70.25,68.19794117789337
17,32.5,69.06234550477329,57.75,58.95467546079041
15,47.5,53.81542166319724,95.25,70.01348994974016
